TRINITY_DN2101_c0_g1_i3.p1	sp|Q9BRR6|ADPGK_HUMAN	99.623	265	1	0	28	292	233	497	0.0	537
TRINITY_DN21096_c0_g1_i1.p1	sp|P27449|VATL_HUMAN	100.000	155	0	0	1	155	1	155	7.62e-103	294
TRINITY_DN214_c0_g1_i1.p1	sp|P11166|GTR1_HUMAN	100.000	226	0	0	1	226	1	226	5.83e-159	453
TRINITY_DN21523_c0_g1_i1.p1	sp|Q8WW35|DYT2B_HUMAN	100.000	142	0	0	1	142	1	142	1.31e-105	300
TRINITY_DN2155_c0_g1_i1.p1	sp|Q4R4Z3|CLDN1_MACFA	100.000	134	0	0	1	134	1	134	2.74e-97	284
TRINITY_DN21572_c0_g1_i1.p1	sp|P42772|CDN2B_HUMAN	99.275	138	1	0	1	138	1	138	2.50e-94	271
TRINITY_DN21582_c0_g1_i1.p1	sp|Q9H7B2|RPF2_HUMAN	100.000	306	0	0	1	306	1	306	0.0	621
TRINITY_DN21619_c0_g1_i1.p1	sp|O75716|STK16_HUMAN	100.000	103	0	0	1	103	1	103	2.51e-71	218
TRINITY_DN21678_c0_g1_i3.p1	sp|P57076|CF298_HUMAN	94.138	290	0	1	1	273	1	290	0.0	550
TRINITY_DN21734_c0_g1_i3.p1	sp|Q9BWL3|CA043_HUMAN	86.561	253	0	1	1	219	1	253	2.88e-156	436
TRINITY_DN21746_c0_g1_i1.p1	sp|O75648|MTU1_HUMAN	100.000	164	0	0	23	186	258	421	1.55e-118	345
TRINITY_DN2218_c0_g1_i3.p1	sp|Q96C92|ENTR1_HUMAN	100.000	137	0	0	25	161	299	435	1.15e-90	273
TRINITY_DN22205_c0_g1_i1.p1	sp|O95865|DDAH2_HUMAN	100.000	108	0	0	1	108	178	285	1.93e-70	214
TRINITY_DN2236_c0_g1_i1.p1	sp|Q09666|AHNK_HUMAN	99.130	115	1	0	1	115	1	115	3.06e-70	232
TRINITY_DN2243_c0_g1_i3.p1	sp|A1A5B4|ANO9_HUMAN	97.468	158	2	1	1	156	1	158	1.19e-101	312
TRINITY_DN22463_c0_g1_i1.p1	sp|O15344|TRI18_HUMAN	100.000	378	0	0	1	378	290	667	0.0	798
TRINITY_DN2247_c0_g1_i3.p5	sp|P31639|SC5A2_HUMAN	98.684	76	1	0	30	105	597	672	5.77e-45	156
TRINITY_DN22637_c0_g1_i1.p1	sp|Q9Y2U9|KLDC2_HUMAN	100.000	238	0	0	1	238	1	238	4.16e-180	503
TRINITY_DN2264_c0_g1_i3.p1	sp|Q5R878|BECN1_PONAB	91.753	97	8	0	1	97	1	97	7.14e-56	184
TRINITY_DN22683_c0_g1_i1.p1	sp|Q9Y4A8|NF2L3_HUMAN	100.000	138	0	0	1	138	557	694	7.84e-93	285
TRINITY_DN22715_c0_g1_i1.p1	sp|Q9H773|DCTP1_HUMAN	100.000	170	0	0	1	170	1	170	3.20e-123	347
TRINITY_DN2310_c0_g1_i1.p2	sp|Q9NUP1|BL1S4_HUMAN	100.000	90	0	0	1	90	128	217	1.27e-61	189
TRINITY_DN23239_c0_g1_i1.p1	sp|Q9C0K1|S39A8_HUMAN	100.000	101	0	0	1	101	360	460	5.78e-65	205
TRINITY_DN23265_c0_g1_i1.p1	sp|Q9BYG4|PAR6G_HUMAN	91.818	110	6	1	1	107	1	110	2.98e-67	209
TRINITY_DN23552_c0_g1_i4.p1	sp|Q8TCT9|HM13_HUMAN	90.705	312	1	1	1	284	66	377	0.0	561
TRINITY_DN23597_c0_g1_i1.p1	sp|Q9Y4H4|GPSM3_HUMAN	97.500	160	0	1	1	156	1	160	1.51e-103	296
TRINITY_DN23606_c0_g1_i1.p1	sp|Q9P2X3|IMPCT_HUMAN	94.040	302	1	1	1	285	19	320	0.0	580
TRINITY_DN2360_c0_g1_i3.p1	sp|Q92802|N42L2_HUMAN	100.000	147	0	0	7	153	420	566	8.25e-104	311
TRINITY_DN23693_c0_g1_i2.p1	sp|Q8BGZ2|F168A_MOUSE	78.689	244	1	1	1	193	1	244	3.14e-118	338
TRINITY_DN2369_c0_g1_i5.p1	sp|Q5RAG0|HDAC1_PONAB	100.000	212	0	0	1	212	1	212	4.95e-159	452
TRINITY_DN2374_c0_g1_i3.p1	sp|O75390|CISY_HUMAN	95.279	466	0	1	1	444	1	466	0.0	910
TRINITY_DN2403_c0_g1_i1.p1	sp|Q03426|KIME_HUMAN	86.869	396	0	1	1	344	1	396	0.0	674
TRINITY_DN24076_c0_g1_i1.p1	sp|Q969M1|TM40L_HUMAN	100.000	145	0	0	1	145	164	308	3.66e-104	302
TRINITY_DN24267_c0_g1_i2.p1	sp|Q96LW7|CAR19_HUMAN	100.000	228	0	0	1	228	1	228	6.37e-170	469
TRINITY_DN2426_c0_g1_i3.p1	sp|O14818|PSA7_HUMAN	89.630	135	9	1	1	130	1	135	2.76e-80	240
TRINITY_DN24690_c0_g1_i1.p1	sp|O95376|ARI2_HUMAN	96.512	86	3	0	1	86	1	86	3.10e-50	168
TRINITY_DN2493_c0_g1_i3.p1	sp|P23743|DGKA_HUMAN	100.000	133	0	0	1	133	1	133	3.44e-84	273
TRINITY_DN2493_c0_g1_i3.p1	sp|P23743|DGKA_HUMAN	100.000	103	0	0	252	354	134	236	1.77e-62	215
TRINITY_DN24_c0_g1_i7.p1	sp|P08729|K2C7_HUMAN	86.765	476	53	3	74	546	1	469	0.0	745
TRINITY_DN2512_c0_g1_i1.p2	sp|Q9JM04|IPO13_RAT	100.000	163	0	0	1	163	302	464	4.05e-112	347
TRINITY_DN2591_c0_g1_i2.p1	sp|Q6P1Q0|LTMD1_HUMAN	83.007	306	2	1	1	256	1	306	7.57e-180	501
TRINITY_DN26031_c0_g1_i1.p1	sp|Q02252|MMSA_HUMAN	99.219	128	1	0	6	133	408	535	5.74e-88	268
TRINITY_DN2613_c0_g1_i15.p1	sp|Q5T013|HYI_HUMAN	94.512	164	6	1	37	197	104	267	5.87e-106	308
TRINITY_DN2613_c0_g1_i2.p1	sp|Q5T013|HYI_HUMAN	100.000	174	0	0	37	210	104	277	2.56e-125	358
TRINITY_DN2622_c0_g1_i1.p2	sp|Q8NFR9|I17RE_HUMAN	100.000	151	0	0	1	151	117	267	1.42e-101	308
TRINITY_DN2711_c0_g1_i1.p1	sp|P63003|TLE5_RAT	96.190	105	4	0	1	105	1	105	4.74e-70	211
TRINITY_DN2711_c0_g1_i3.p1	sp|P63003|TLE5_RAT	71.605	162	13	3	1	129	1	162	4.26e-69	209
TRINITY_DN271_c0_g1_i4.p2	sp|A6ZKI3|RTL8C_HUMAN	100.000	113	0	0	1	113	1	113	3.13e-79	231
TRINITY_DN2750_c0_g1_i1.p5	sp|Q9H2D6|TARA_HUMAN	100.000	99	0	0	1	99	2267	2365	1.37e-56	191
TRINITY_DN2802_c0_g2_i1.p1	sp|Q53GI3|ZN394_HUMAN	100.000	152	0	0	1	152	1	152	2.27e-103	310
TRINITY_DN2811_c0_g1_i3.p1	sp|Q96B96|LDAF1_HUMAN	100.000	161	0	0	1	161	1	161	4.38e-113	320
TRINITY_DN2835_c0_g1_i1.p1	sp|Q99569|PKP4_HUMAN	100.000	373	0	0	1	373	820	1192	0.0	779
TRINITY_DN2835_c0_g1_i2.p1	sp|Q99569|PKP4_HUMAN	88.472	373	0	1	1	330	820	1192	0.0	640
TRINITY_DN2903_c0_g1_i2.p1	sp|Q15477|SKI2_HUMAN	100.000	510	0	0	1	510	671	1180	0.0	1042
TRINITY_DN2961_c0_g1_i2.p1	sp|Q16875|F263_HUMAN	100.000	425	0	0	1	425	96	520	0.0	886
TRINITY_DN2987_c0_g1_i5.p1	sp|Q9Y3C1|NOP16_HUMAN	99.242	132	1	0	1	132	1	132	1.17e-91	270
TRINITY_DN299_c0_g2_i7.p1	sp|Q16831|UPP1_HUMAN	99.320	147	1	0	1	147	1	147	4.55e-107	311
TRINITY_DN30078_c0_g1_i2.p1	sp|O75815|BCAR3_HUMAN	100.000	130	0	0	10	139	696	825	2.67e-87	273
TRINITY_DN3041_c0_g1_i1.p1	sp|Q14689|DIP2A_HUMAN	98.125	160	3	0	25	184	642	801	1.01e-101	324
TRINITY_DN30503_c0_g1_i1.p3	sp|Q9H9R9|DBND1_HUMAN	100.000	158	0	0	1	158	1	158	1.09e-110	314
TRINITY_DN30642_c0_g1_i2.p1	sp|O75354|ENTP6_HUMAN	98.104	422	7	1	1	421	1	422	0.0	847
TRINITY_DN3067_c0_g1_i2.p1	sp|Q5XKP0|MIC13_HUMAN	100.000	109	0	0	32	140	10	118	2.28e-75	222
TRINITY_DN30907_c0_g1_i1.p1	sp|Q8N556|AFAP1_HUMAN	99.837	613	1	0	1	613	118	730	0.0	1249
TRINITY_DN3099_c0_g1_i2.p1	sp|Q96K21|ANCHR_HUMAN	69.173	399	49	8	1	328	76	471	5.25e-169	481
TRINITY_DN31167_c0_g1_i1.p1	sp|P11279|LAMP1_HUMAN	86.340	388	0	1	1	335	30	417	0.0	669
TRINITY_DN31174_c0_g1_i1.p2	sp|Q13113|PDZ1I_HUMAN	100.000	114	0	0	1	114	1	114	6.41e-81	235
TRINITY_DN31182_c0_g1_i1.p1	sp|Q5XG87|PAPD7_HUMAN	100.000	264	0	0	5	268	529	792	0.0	539
TRINITY_DN31211_c0_g1_i2.p1	sp|Q9NVS9|PNPO_HUMAN	100.000	90	0	0	1	90	32	121	2.92e-61	189
TRINITY_DN31238_c0_g1_i1.p1	sp|Q969Z0|FAKD4_HUMAN	88.450	329	35	3	193	521	306	631	0.0	573
TRINITY_DN31238_c0_g1_i1.p1	sp|Q969Z0|FAKD4_HUMAN	77.844	334	31	2	1	298	1	327	3.91e-168	493
TRINITY_DN31494_c0_g1_i2.p2	sp|P56537|IF6_HUMAN	97.059	68	2	0	1	68	1	68	1.77e-42	142
TRINITY_DN314_c0_g1_i1.p1	sp|O75054|IGSF3_HUMAN	99.916	1194	1	0	1	1194	1	1194	0.0	2472
TRINITY_DN3156_c0_g1_i2.p1	sp|P78314|3BP2_HUMAN	90.476	105	10	0	20	124	457	561	3.25e-62	201
TRINITY_DN31649_c0_g1_i1.p1	sp|O95758|PTBP3_HUMAN	100.000	452	0	0	1	452	101	552	0.0	926
TRINITY_DN31704_c0_g1_i1.p1	sp|Q9BT73|PSMG3_HUMAN	100.000	122	0	0	1	122	1	122	4.02e-84	244
TRINITY_DN31818_c0_g1_i4.p1	sp|Q9C000|NLRP1_HUMAN	100.000	325	0	0	1	325	633	957	0.0	670
TRINITY_DN31818_c0_g1_i4.p1	sp|Q9C000|NLRP1_HUMAN	44.628	121	67	0	172	292	861	981	8.93e-21	97.4
TRINITY_DN32268_c0_g1_i1.p1	sp|O95271|TNKS1_HUMAN	100.000	287	0	0	1	287	956	1242	0.0	602
TRINITY_DN32610_c0_g1_i1.p2	sp|P27469|G0S2_HUMAN	100.000	103	0	0	1	103	1	103	7.93e-69	204
TRINITY_DN3267_c0_g1_i2.p1	sp|A7E2V4|ZSWM8_HUMAN	97.289	332	4	1	1	327	899	1230	0.0	636
TRINITY_DN3270_c0_g1_i17.p1	sp|Q60I27|AL2CL_HUMAN	100.000	304	0	0	1	304	1	304	0.0	608
TRINITY_DN32918_c0_g1_i1.p1	sp|Q9NWF9|RN216_HUMAN	100.000	200	0	0	1	200	667	866	5.84e-144	424
TRINITY_DN33000_c0_g1_i1.p1	sp|Q9NVR2|INT10_HUMAN	99.333	150	1	0	1	150	561	710	1.37e-103	314
TRINITY_DN33075_c0_g1_i1.p2	sp|O14593|RFXK_HUMAN	94.737	95	4	1	1	94	1	95	1.20e-54	173
TRINITY_DN3308_c1_g1_i1.p1	sp|Q6P1A2|MBOA5_HUMAN	92.157	153	12	0	5	157	335	487	2.72e-95	286
TRINITY_DN33383_c0_g1_i2.p1	sp|P17081|RHOQ_HUMAN	98.592	142	2	0	16	157	64	205	2.68e-101	292
TRINITY_DN33456_c0_g1_i1.p1	sp|Q969S8|HDA10_HUMAN	100.000	169	0	0	1	169	275	443	1.16e-111	334
TRINITY_DN3406_c0_g1_i1.p1	sp|Q96FZ2|HMCES_HUMAN	96.244	213	8	0	52	264	142	354	6.28e-148	420
TRINITY_DN3406_c0_g1_i1.p1	sp|Q96FZ2|HMCES_HUMAN	96.825	63	2	0	1	63	1	63	8.75e-37	136
TRINITY_DN3408_c0_g1_i1.p1	sp|Q9C0D5|TANC1_HUMAN	97.423	194	5	0	1	194	981	1174	2.25e-126	395
TRINITY_DN3408_c0_g1_i1.p1	sp|Q9C0D5|TANC1_HUMAN	39.370	127	72	2	65	191	1116	1237	6.81e-15	76.3
TRINITY_DN3408_c0_g1_i1.p1	sp|Q9C0D5|TANC1_HUMAN	30.303	198	107	5	4	191	1094	1270	8.68e-07	52.4
TRINITY_DN3538_c0_g1_i2.p1	sp|O14787|TNPO2_HUMAN	98.167	600	2	1	1	591	1	600	0.0	1196
TRINITY_DN357_c0_g1_i16.p1	sp|E5RIL1|UPKL2_HUMAN	99.558	226	1	0	49	274	38	263	1.06e-165	462
TRINITY_DN3596_c0_g1_i1.p1	sp|P08603|CFAH_HUMAN	100.000	206	0	0	1	206	1	206	2.18e-143	432
TRINITY_DN3596_c0_g1_i1.p1	sp|P08603|CFAH_HUMAN	29.255	188	121	7	20	205	925	1102	1.45e-08	57.8
TRINITY_DN3596_c0_g1_i1.p1	sp|P08603|CFAH_HUMAN	25.140	179	124	6	15	192	863	1032	1.53e-08	57.8
TRINITY_DN3596_c0_g1_i1.p1	sp|P08603|CFAH_HUMAN	27.647	170	117	4	16	184	1043	1207	5.63e-06	50.1
TRINITY_DN3645_c0_g1_i1.p1	sp|P22695|QCR2_HUMAN	100.000	112	0	0	1	112	1	112	6.40e-73	227
TRINITY_DN3658_c0_g1_i1.p1	sp|P48029|SC6A8_HUMAN	100.000	498	0	0	1	498	138	635	0.0	1016
TRINITY_DN37192_c0_g1_i1.p1	sp|Q9P243|ZFAT_HUMAN	100.000	90	0	0	1	90	1154	1243	4.30e-52	177
TRINITY_DN371_c0_g2_i1.p1	sp|Q9Y605|MOFA1_HUMAN	100.000	127	0	0	1	127	1	127	3.73e-87	252
TRINITY_DN378_c0_g1_i1.p1	sp|P01130|LDLR_HUMAN	96.977	860	0	1	1	834	1	860	0.0	1709
TRINITY_DN378_c0_g1_i3.p1	sp|P01130|LDLR_HUMAN	92.448	715	44	2	27	733	148	860	0.0	1340
TRINITY_DN378_c0_g1_i3.p1	sp|P01130|LDLR_HUMAN	64.103	234	73	3	1	233	1	224	2.99e-77	269
TRINITY_DN3864_c0_g1_i3.p1	sp|Q14980|NUMA1_HUMAN	100.000	218	0	0	23	240	1898	2115	1.10e-150	466
TRINITY_DN39161_c0_g1_i2.p2	sp|Q07817|B2CL1_HUMAN	100.000	125	0	0	1	125	1	125	1.79e-87	258
TRINITY_DN39161_c0_g1_i2.p2	sp|Q07817|B2CL1_HUMAN	100.000	45	0	0	126	170	189	233	1.20e-23	95.9
TRINITY_DN392_c0_g1_i1.p1	sp|P29558|RBMS1_HUMAN	98.438	384	3	1	21	401	23	406	0.0	775
TRINITY_DN39366_c0_g1_i1.p2	sp|Q05932|FOLC_HUMAN	100.000	198	0	0	1	198	51	248	1.39e-142	413
TRINITY_DN39371_c0_g1_i2.p2	sp|P60484|PTEN_HUMAN	99.479	192	1	0	30	221	212	403	8.17e-138	395
TRINITY_DN39509_c0_g1_i2.p1	sp|P23588|IF4B_HUMAN	91.396	616	2	2	1	570	1	611	0.0	1089
TRINITY_DN39570_c0_g1_i1.p2	sp|Q86XH1|DRC11_HUMAN	100.000	207	0	0	1	207	616	822	2.17e-146	430
TRINITY_DN39660_c0_g1_i1.p1	sp|Q9BWM7|SFXN3_HUMAN	100.000	257	0	0	5	261	1	257	0.0	533
TRINITY_DN39713_c0_g1_i1.p1	sp|Q96AZ6|ISG20_HUMAN	88.398	181	1	1	1	161	1	181	1.37e-110	315
TRINITY_DN39775_c0_g1_i1.p1	sp|Q96QU8|XPO6_HUMAN	100.000	365	0	0	1	365	1	365	0.0	761
TRINITY_DN39863_c0_g1_i2.p1	sp|Q9UG56|PISD_HUMAN	100.000	349	0	0	1	349	61	409	0.0	728
TRINITY_DN40139_c0_g1_i1.p1	sp|Q9Y548|YIPF1_HUMAN	100.000	306	0	0	1	306	1	306	0.0	632
TRINITY_DN40707_c0_g1_i3.p1	sp|Q9BVK8|TM147_HUMAN	91.071	224	0	1	1	204	1	224	8.09e-145	405
TRINITY_DN410_c0_g1_i6.p1	sp|P52630|STAT2_HUMAN	100.000	95	0	0	1	95	1	95	1.19e-61	204
TRINITY_DN413_c0_g1_i11.p1	sp|Q14692|BMS1_HUMAN	99.752	808	2	0	1	808	1	808	0.0	1662
TRINITY_DN41464_c0_g1_i2.p1	sp|Q9NXD2|MTMRA_HUMAN	96.988	166	5	0	1	166	587	752	7.56e-112	339
TRINITY_DN4147_c0_g1_i3.p1	sp|Q96BI3|APH1A_HUMAN	70.732	246	15	3	1	189	1	246	5.48e-108	312
TRINITY_DN41744_c0_g1_i1.p2	sp|P23141|EST1_HUMAN	94.558	147	8	0	1	147	421	567	4.35e-98	295
TRINITY_DN42074_c1_g1_i1.p1	sp|Q8N3X1|FNBP4_HUMAN	100.000	96	0	0	1	96	922	1017	3.83e-58	194
TRINITY_DN42194_c0_g1_i3.p2	sp|O14817|TSN4_HUMAN	100.000	142	0	0	33	174	97	238	4.91e-104	301
TRINITY_DN4220_c0_g1_i1.p2	sp|P37235|HPCL1_HUMAN	99.482	193	1	0	1	193	1	193	8.72e-144	400
TRINITY_DN42235_c0_g1_i1.p1	sp|Q15427|SF3B4_HUMAN	100.000	275	0	0	1	275	1	275	0.0	553
TRINITY_DN4244_c0_g1_i1.p2	sp|Q8WU79|SMAP2_HUMAN	100.000	97	0	0	1	97	333	429	6.70e-60	191
TRINITY_DN430_c0_g1_i3.p2	sp|Q07973|CP24A_HUMAN	99.451	182	1	0	1	182	1	182	1.38e-128	374
TRINITY_DN43182_c0_g1_i1.p3	sp|Q8NHX9|TPC2_HUMAN	99.254	134	1	0	1	134	380	513	3.07e-86	269
TRINITY_DN433_c0_g1_i19.p1	sp|Q14802|FXYD3_HUMAN	100.000	87	0	0	82	168	1	87	9.61e-60	183
TRINITY_DN439_c0_g1_i10.p1	sp|Q5VY80|ULBP6_HUMAN	97.154	246	7	0	1	246	1	246	6.47e-180	496
TRINITY_DN44220_c0_g1_i1.p1	sp|P0DJ93|SIM13_HUMAN	100.000	91	0	0	1	91	1	91	1.73e-62	187
TRINITY_DN44238_c0_g1_i1.p1	sp|Q8TCB7|METL6_HUMAN	100.000	117	0	0	1	117	168	284	1.96e-81	243
TRINITY_DN4444_c0_g1_i1.p1	sp|Q9BUB5|MKNK1_HUMAN	91.183	465	0	1	1	424	1	465	0.0	862
TRINITY_DN4522_c0_g1_i2.p1	sp|P07093|GDN_HUMAN	100.000	229	0	0	1	229	1	229	1.44e-168	473
TRINITY_DN4588_c0_g1_i1.p1	sp|Q92979|NEP1_HUMAN	79.508	244	0	1	1	194	1	244	4.35e-134	378
